✅  Required files found.
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/getValueOfLiteralType.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/getValueOfLiteralType.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/getWrappedCode.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/getWrappedCode.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/getWrappedCode.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/getWrappingFixer.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/getWrappingFixer.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/getWrappingFixer.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/hasOverloadSignatures.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/hasOverloadSignatures.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/hasOverloadSignatures.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/index.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/index.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/index.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isArrayMethodCallWithPredicate.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isArrayMethodCallWithPredicate.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isArrayMethodCallWithPredicate.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isAssignee.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isAssignee.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isAssignee.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isHigherPrecedenceThanAwait.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isHigherPrecedenceThanAwait.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isHigherPrecedenceThanAwait.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isNodeEqual.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isNodeEqual.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isNodeEqual.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isNullLiteral.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isNullLiteral.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isNullLiteral.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isStartOfExpressionStatement.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isStartOfExpressionStatement.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isStartOfExpressionStatement.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isTypeImport.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isTypeImport.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isTypeImport.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isUndefinedIdentifier.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isUndefinedIdentifier.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/isUndefinedIdentifier.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/misc.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/misc.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/misc.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/needsPrecedingSemiColon.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/needsPrecedingSemiColon.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/needsPrecedingSemiColon.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/needsToBeAwaited.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/needsToBeAwaited.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/needsToBeAwaited.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/objectIterators.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/objectIterators.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/objectIterators.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/rangeToLoc.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/rangeToLoc.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/rangeToLoc.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/referenceContainsTypeQuery.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/referenceContainsTypeQuery.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/referenceContainsTypeQuery.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/scopeUtils.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/scopeUtils.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/scopeUtils.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/skipChainExpression.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/skipChainExpression.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/skipChainExpression.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/truthinessUtils.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/truthinessUtils.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/truthinessUtils.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/types.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/types.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/dist/util/types.js
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/README.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/TEMPLATE.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/adjacent-overload-signatures.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/array-type.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/await-thenable.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/ban-ts-comment.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/ban-tslint-comment.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/ban-types.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/block-spacing.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/brace-style.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/camelcase.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/class-literal-property-style.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/class-methods-use-this.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/comma-dangle.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/comma-spacing.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/consistent-generic-constructors.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/consistent-indexed-object-style.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/consistent-return.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/consistent-type-assertions.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/consistent-type-definitions.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/consistent-type-exports.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/consistent-type-imports.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/default-param-last.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/dot-notation.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/explicit-function-return-type.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/explicit-member-accessibility.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/explicit-module-boundary-types.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/func-call-spacing.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/indent.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/init-declarations.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/key-spacing.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/keyword-spacing.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/lines-around-comment.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/lines-between-class-members.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/max-params.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/member-delimiter-style.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/member-ordering.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/method-signature-style.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/naming-convention.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-array-constructor.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-array-delete.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-base-to-string.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-confusing-non-null-assertion.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-confusing-void-expression.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-deprecated.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-dupe-class-members.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-duplicate-enum-values.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-duplicate-imports.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-duplicate-type-constituents.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-dynamic-delete.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-empty-function.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-empty-interface.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-empty-object-type.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-explicit-any.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-extra-non-null-assertion.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-extra-parens.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-extra-semi.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-extraneous-class.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-floating-promises.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-for-in-array.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-implied-eval.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-import-type-side-effects.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-inferrable-types.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-invalid-this.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-invalid-void-type.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-loop-func.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-loss-of-precision.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-magic-numbers.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-meaningless-void-operator.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-misused-new.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-misused-promises.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-misused-spread.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-mixed-enums.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-namespace.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-non-null-asserted-nullish-coalescing.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-non-null-asserted-optional-chain.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-non-null-assertion.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-parameter-properties.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-redeclare.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-redundant-type-constituents.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-require-imports.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-restricted-imports.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-restricted-types.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-shadow.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-this-alias.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-type-alias.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-boolean-literal-compare.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-condition.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-parameter-property-assignment.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-qualifier.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-template-expression.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-type-arguments.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-type-assertion.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-type-constraint.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-type-parameters.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-argument.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-assignment.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-call.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-declaration-merging.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-enum-comparison.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-function-type.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-member-access.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-return.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-type-assertion.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-unary-minus.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unused-expressions.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unused-vars.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-use-before-define.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-useless-constructor.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-useless-empty-export.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-useless-template-literals.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-var-requires.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-wrapper-object-types.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/non-nullable-type-assertion-style.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/object-curly-spacing.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/only-throw-error.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/padding-line-between-statements.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/parameter-properties.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-as-const.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-destructuring.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-enum-initializers.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-find.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-for-of.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-function-type.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-includes.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-literal-enum-member.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-namespace-keyword.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-nullish-coalescing.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-optional-chain.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-promise-reject-errors.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-readonly-parameter-types.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-readonly.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-reduce-type-parameter.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-regexp-exec.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-return-this-type.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-string-starts-ends-with.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-ts-expect-error.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/promise-function-async.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/quotes.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/related-getter-setter-pairs.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/require-array-sort-compare.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/require-await.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/restrict-plus-operands.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/restrict-template-expressions.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/return-await.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/semi.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/sort-type-constituents.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/sort-type-union-intersection-members.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/space-before-blocks.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/space-before-function-paren.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/space-infix-ops.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/strict-boolean-expressions.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/switch-exhaustiveness-check.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/triple-slash-reference.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/type-annotation-spacing.md
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/typedef.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/unbound-method.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/unified-signatures.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules/use-unknown-in-catch-callback-variable.mdx
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/index.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/package.json
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/raw-plugin.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/eslint-plugin/rules.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/parser/LICENSE
 create mode 100644 frontend/node_modules/@typescript-eslint/parser/README.md
 create mode 100644 frontend/node_modules/@typescript-eslint/parser/dist/index.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/parser/dist/index.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/parser/dist/index.js
 create mode 100644 frontend/node_modules/@typescript-eslint/parser/dist/parser.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/parser/dist/parser.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/parser/dist/parser.js
 create mode 100644 frontend/node_modules/@typescript-eslint/parser/package.json
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/LICENSE
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/README.md
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/ID.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/ID.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/ID.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/ScopeManager.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/ScopeManager.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/ScopeManager.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/analyze.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/analyze.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/analyze.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/assert.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/assert.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/assert.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/CatchClauseDefinition.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/CatchClauseDefinition.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/CatchClauseDefinition.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ClassNameDefinition.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ClassNameDefinition.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ClassNameDefinition.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/Definition.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/Definition.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/Definition.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/DefinitionBase.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/DefinitionBase.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/DefinitionBase.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/DefinitionType.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/DefinitionType.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/DefinitionType.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/FunctionNameDefinition.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/FunctionNameDefinition.d.ts.map
